ConvNet(
  (layer1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer3): Sequential(
    (0): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer5): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer6): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (fc): Linear(in_features=3072, out_features=10, bias=True)
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
Learning rate: 0.001
Epoch [1/20], Step [100/500], Loss: 1.4920, Accuracy:0.39
Epoch [1/20], Step [200/500], Loss: 1.2170, Accuracy:0.45
Epoch [1/20], Step [300/500], Loss: 1.3833, Accuracy:0.49
Epoch [1/20], Step [400/500], Loss: 0.9548, Accuracy:0.53
Epoch [1/20], Step [500/500], Loss: 0.8544, Accuracy:0.55
Epoch [2/20], Step [100/500], Loss: 0.8962, Accuracy:0.68
Epoch [2/20], Step [200/500], Loss: 0.7768, Accuracy:0.69
Epoch [2/20], Step [300/500], Loss: 0.9078, Accuracy:0.69
Epoch [2/20], Step [400/500], Loss: 0.6345, Accuracy:0.70
Epoch [2/20], Step [500/500], Loss: 0.6807, Accuracy:0.71
Epoch [3/20], Step [100/500], Loss: 0.4912, Accuracy:0.77
Epoch [3/20], Step [200/500], Loss: 0.6723, Accuracy:0.77
Epoch [3/20], Step [300/500], Loss: 0.5743, Accuracy:0.77
Epoch [3/20], Step [400/500], Loss: 0.6906, Accuracy:0.77
Epoch [3/20], Step [500/500], Loss: 0.5133, Accuracy:0.78
Epoch [4/20], Step [100/500], Loss: 0.4997, Accuracy:0.82
Epoch [4/20], Step [200/500], Loss: 0.5515, Accuracy:0.82
Epoch [4/20], Step [300/500], Loss: 0.6908, Accuracy:0.82
Epoch [4/20], Step [400/500], Loss: 0.4703, Accuracy:0.82
Epoch [4/20], Step [500/500], Loss: 0.5509, Accuracy:0.82
Epoch [5/20], Step [100/500], Loss: 0.3798, Accuracy:0.86
Epoch [5/20], Step [200/500], Loss: 0.5685, Accuracy:0.86
Epoch [5/20], Step [300/500], Loss: 0.3612, Accuracy:0.86
Epoch [5/20], Step [400/500], Loss: 0.3877, Accuracy:0.85
Epoch [5/20], Step [500/500], Loss: 0.5872, Accuracy:0.85
Epoch [6/20], Step [100/500], Loss: 0.3433, Accuracy:0.90
Epoch [6/20], Step [200/500], Loss: 0.3574, Accuracy:0.89
Epoch [6/20], Step [300/500], Loss: 0.3864, Accuracy:0.89
Epoch [6/20], Step [400/500], Loss: 0.4048, Accuracy:0.89
Epoch [6/20], Step [500/500], Loss: 0.3011, Accuracy:0.88
Epoch [7/20], Step [100/500], Loss: 0.2040, Accuracy:0.93
Epoch [7/20], Step [200/500], Loss: 0.2632, Accuracy:0.93
Epoch [7/20], Step [300/500], Loss: 0.2247, Accuracy:0.92
Epoch [7/20], Step [400/500], Loss: 0.2051, Accuracy:0.92
Epoch [7/20], Step [500/500], Loss: 0.2136, Accuracy:0.92
Epoch [8/20], Step [100/500], Loss: 0.1095, Accuracy:0.96
Epoch [8/20], Step [200/500], Loss: 0.1495, Accuracy:0.95
Epoch [8/20], Step [300/500], Loss: 0.2795, Accuracy:0.95
Epoch [8/20], Step [400/500], Loss: 0.2615, Accuracy:0.94
Epoch [8/20], Step [500/500], Loss: 0.2256, Accuracy:0.94
Epoch [9/20], Step [100/500], Loss: 0.0798, Accuracy:0.96
Epoch [9/20], Step [200/500], Loss: 0.0638, Accuracy:0.97
Epoch [9/20], Step [300/500], Loss: 0.1189, Accuracy:0.97
Epoch [9/20], Step [400/500], Loss: 0.1435, Accuracy:0.96
Epoch [9/20], Step [500/500], Loss: 0.1413, Accuracy:0.96
Epoch [10/20], Step [100/500], Loss: 0.0540, Accuracy:0.98
Epoch [10/20], Step [200/500], Loss: 0.0692, Accuracy:0.98
Epoch [10/20], Step [300/500], Loss: 0.0599, Accuracy:0.98
Epoch [10/20], Step [400/500], Loss: 0.1226, Accuracy:0.98
Epoch [10/20], Step [500/500], Loss: 0.1257, Accuracy:0.97
Epoch [11/20], Step [100/500], Loss: 0.0300, Accuracy:0.98
Epoch [11/20], Step [200/500], Loss: 0.1152, Accuracy:0.98
